id,brand,model,price,storage,RAM,battery_capacity,weight,rating,description,Similarity
13,Apple,iPhone 15 Pro,786,512,8,5688,165,4.2,Apple iPhone 15 Pro offers strong performance with great display and camera.,0.9765743712674146
60,Realme,11 Pro+,721,256,8,5880,175,4.1,Realme 11 Pro+ offers strong performance with great display and camera.,0.927134229551079
10,Huawei,P60 Pro,961,512,8,5371,164,4.7,Huawei P60 Pro offers strong performance with great display and camera.,0.9189647938283763
19,Samsung,Galaxy S24,418,512,6,5310,168,4.2,Samsung Galaxy S24 offers strong performance with great display and camera.,0.8964824125628613
93,OnePlus,10 Pro,466,512,12,5905,196,4.7,OnePlus 10 Pro offers strong performance with great display and camera.,0.8773820015348217
59,Motorola,Edge 40 Pro,604,128,6,5551,186,4.7,Motorola Edge 40 Pro offers strong performance with great display and camera.,0.8717639206174981
54,Motorola,Moto G Power,929,512,6,5884,207,4.2,Motorola Moto G Power offers strong performance with great display and camera.,0.8594990760327018
53,Google,Pixel 8,959,128,6,5694,187,4.8,Google Pixel 8 offers strong performance with great display and camera.,0.856354260572605
6,Motorola,Edge 40,748,128,6,5881,200,4.4,Motorola Edge 40 offers strong performance with great display and camera.,0.8553132934231716
34,Samsung,Galaxy A54,604,1042,12,5938,170,3.9,Samsung Galaxy A54 offers strong performance with great display and camera.,0.8524524109573671
1,Realme,GT Neo 5,998,512,6,5524,193,4.2,Realme GT Neo 5 offers strong performance with great display and camera.,0.8516911492292976
91,Xiaomi,13,799,512,6,4347,163,4.3,Xiaomi 13 offers strong performance with great display and camera.,0.841599770949313
82,Sony,Xperia 5 IV,965,1042,12,5192,212,4.5,Sony Xperia 5 IV offers strong performance with great display and camera.,0.8281703496950271
58,Asus,ROG Phone 6,898,256,16,5331,165,4.8,Asus ROG Phone 6 offers strong performance with great display and camera.,0.8256961729934612
77,Apple,iPhone 14,506,1042,8,4884,200,4.9,Apple iPhone 14 offers strong performance with great display and camera.,0.8204284024817662
64,Samsung,Galaxy S23,1030,512,12,5757,205,4.0,Samsung Galaxy S23 offers strong performance with great display and camera.,0.816212698673114
83,Apple,iPhone 15 Pro,1093,512,6,5020,203,4.5,Apple iPhone 15 Pro offers strong performance with great display and camera.,0.8067492262707492
23,Samsung,Galaxy A54,959,1042,8,5390,207,4.0,Samsung Galaxy A54 offers strong performance with great display and camera.,0.8050893503429322
36,Motorola,Edge 40,665,256,8,4790,208,4.9,Motorola Edge 40 offers strong performance with great display and camera.,0.7976825367644537
72,OnePlus,12,1286,1042,8,5162,181,4.4,OnePlus 12 offers strong performance with great display and camera.,0.7975685811278622
88,Huawei,Mate 50 Pro,930,128,6,4801,167,4.4,Huawei Mate 50 Pro offers strong performance with great display and camera.,0.7940296785092674
97,Huawei,P60 Pro,758,512,16,4715,174,4.6,Huawei P60 Pro offers strong performance with great display and camera.,0.7907459066403548
56,Huawei,Nova 11 Ultra,622,128,12,5092,174,3.9,Huawei Nova 11 Ultra offers strong performance with great display and camera.,0.7905244131082608
86,Samsung,Galaxy A54,772,256,16,5542,218,4.9,Samsung Galaxy A54 offers strong performance with great display and camera.,0.7900195804013752
65,Motorola,Edge 40 Pro,743,256,12,5963,201,3.7,Motorola Edge 40 Pro offers strong performance with great display and camera.,0.7790467097822775
